Coordenada-X,Coordenada-Y,Dirección,Longitud,Latitud
442482.0,4466908.0,"AV/ LOS ROSALES, 133",-3.67730644219692,40.3507479743351
441066.0,4467547.0,"C/ BOHEMIOS 1, B1",-3.69405018466108,40.3563965425188
439603.0,4466726.0,"C/ ARROYO BUENO, 53, Sot Dch 1",-3.71120030905872,40.3488958485546
441698.0,4467536.0,"CARRETERA DE VILLAVERDE A VALLECAS, 19",-3.68659514182063,40.3563419399193
442483.0,4465459.0,"C/ MARICARA, 32",-3.677163,40.337689
444572.0,4471763.0,CALLE BOADA 9,-3.6531308970881295,40.3946173183705
444896.0,4479194.0,CALLE MATAPOZUELOS 2,-3.649947,40.461589
447428.0,4482921.0,AVENIDA SECUNDINO ZUAZO 52,-3.62038557307297,40.4953303405269
439883.0,4476241.0,CALLE VALLEHERMOSO 47,-3.708785,40.434646
447138.0,4469889.0,"CALLE  MONTE AYA,  12",-3.6227296605039503,40.3779019624043
439742.0,4478747.0,"CALLE FRANCOS RODRÍGUEZ, 67",-3.7107292315735902,40.457184075958224
439040.0,4466852.0,"PASEO  PLATA Y CASTAÑAR,  7",-3.71784130732028,40.3499899734807
441246.0,4469170.0,"AVD. SAN FERMÍN, 8  28041 MADRID",-3.6925563084154094,40.371038706146415
437491.0,4475985.0,"C/ SANTA POLA, 22",-3.7369645992831297,40.4321495534278
442495.0,4479193.0,"C/ DE HONDURAS, 10, 28016 MADRID",-3.67954186336266,40.4595373759822
443279.0,4479632.0,"C/ ROSA JARDÓN, 10, 28016 MADRID",-3.66906777282054,40.4654182810019
443272.0,4479500.0,"C/ DRACENA, 29, 28016 MADRID",-3.66912674105744,40.4642287544101
443380.0,4478055.0,"AV/ ALFONSO XIII, 23, 28002 MADRID",-3.6677240367753106,40.4512188749858
438232.0,4470949.0,"AVDA. OPORTO, 78",-3.72774032674395,40.3868474412412
447439.0,4475240.0,"C/ POBLADURA DEL VALLE, 13 ",-3.61962582945766,40.426126275975
440213.0,4467439.0,C/TABERNERA DEL PUERTO 26,-3.704068831577452,40.35536909956173
438135.0,4475651.0,"AVDA. VALLADOLID, 6",-3.729571273483944,40.42921628449648
439613.0,4468757.0,"AVDA. RAFAELA IBARRA, 119",-3.711260959329783,40.36719728504001
438682.0,4475287.0,PASEO DEL REY 34,-3.72286,40.42596
448173.0,4475549.0,"C/ ARCOS DE JALÓN,  59",-3.61100219489644,40.4289614183123
445584.0,4480019.0,"C/AREQUIPA , 2",-3.64190037358966,40.4690662268373
448935.0,4468432.0,"C/JOSÉ GUTIÉRREZ MAROTO, 34",-3.601441011212612,40.3648918241858
434954.0,4472113.0,"C/ GRANJA DE TORREHERMOSA, 2 ",-3.7664885474841503,40.397074625115906
439775.0,4473962.0,"C/ DOCTOR LETAMENDI, 1",-3.70985912127358,40.4141029084466
442345.0,4474221.0,"AV/ MENENDEZ PELAYO , 10-3 BJ ",-3.67959303680348,40.4166091081099
441830.0,4471375.0,AV/ PLANETARIO 16,-3.68539115543989,40.3909440818148
436689.0,4468938.0,"C/CIDRO, 3 ",-3.74573026512817,40.368615544135
440849.0,4466524.0,"C/ CIFUENTES, 22 28021 MADRID",-3.696499,40.347177
439657.0,4466414.0,"PASEO ALBERTO PALACIOS, 13",-3.710522,40.346099
439102.0,4478967.0,"C/ FRANCOS RODRIGUEZ, 97 ",-3.71827056367926,40.4591410411634
441779.0,4473428.0,"Pza. del Ángel Caído. Parque del Retiro 
(Entrada al Retiro al final de la cuesta de Claudio Moyano)",-3.68617978009932,40.4094350327911
437394.0,4476508.0,"Km. 22. M-30 (frente a palacio Moncloa)
 M-30 . Km. 21.600, calzada sur.",-3.73817152304904,40.4368625714704
438775.0,4475363.0,"c/ de la Rosaleda s/n. Rosaleda del Parque del Oeste
 (junto al teleférico)",-3.721771,40.426646
449323.0,4471841.0,"C/ AHUMAOS, 27 28052 MADRID",-3.597144,40.395628
435024.0,4470233.0,"C/ CASUARINA, 10",-3.765466,40.380148
433934.0,4468399.0,"CARRETERA BARRIO DE LA FORTUNA, KM 10. 28054",-3.77811006728668,40.3635463096433
440066.0,4475362.0,"C/ SAN BERNARDO, 68 ",-3.70654962226942,40.4267358311415
447796.0,4475482.0,"Av Hellin, 52",-3.6154373664644304,40.4283288391741
443623.0,4480593.0,"C/ Mesena, 146",-3.66508396658848,40.4740988954065
440953.0,4471932.0,"PLAZA JOSE VILLARREAL, 2 ",-3.69705214496161,40.3940185448828
442243.0,4471700.0,"C/ EROS, 2",-3.68055149170835,40.3939029832483
439131.0,4473248.0,Pº IMPERIAL 20,-3.7173807221939104,40.4076150141064
440979.0,4472617.0,"C/ CANARIAS, 17 Y PALOS DE LA FRONTERA, 16",-3.6955325387824,40.4020727986286
441329.0,4471761.0,"C/ ALICANTE , 14",-3.6913410601461,40.394377158851
449666.0,4479054.0,AV/ LOGROÑO 181,-3.59368776573359,40.4606228353796
450862.0,4480620.0,"C/ ACUARIO, 27",-3.57969145174686,40.474801968086496
437044.0,4469856.0,"C/ALISEDA, 6 ",-3.74163973555209,40.3769031921739
436243.0,4469562.0,"C/ EUGENIA DE MONTIJO, 105, B 1",-3.75103374498486,40.3742029001021
437604.0,4472194.0,"C/ VÍA CARPETANA, 71",-3.7352725040539503,40.3980160845768
439802.0,4476182.0,"C/ FERNANDO EL CATÓLICO, 16",-3.70973929433482,40.4341036895304
445975.0,4476345.0,"C/ HERMANOS GARCÍA NOBLEJAS, 16",-3.6369774916267,40.4359959748431
445600.0,4475637.0,"C/ ASCAO, 2",-3.6413497414718705,40.4295843942338
444825.0,4475074.0,"C/SANTA FELICIDAD, 37",-3.6504253324201104,40.4244706080435
444202.0,4478162.0,"C/ SAN NEMESIO, 1",-3.6580402287911906,40.4522473796527
446786.0,4475211.0,"C/ HERMANOS GARCÍA NOBLEJAS, 170",-3.62858860100972,40.4239607645562
444814.0,4475167.0,"C/ NUESTRA SEÑORA DEL VILLAR, 8",-3.65184164138948,40.4234265908421
439255.0,4480448.0, C/BUITRAGO DE LOZOYA 22,-3.71660783300847,40.4724846268841
441162.0,4484225.0,AV/ M.º SILOS 57 / CAAVEIRO,-3.694447,40.506657
441216.0,4481146.0,"AV/ MONFORTE DE LEMOS, 13",-3.69354065974728,40.4789135943213
439451.0,4481771.0,"C/ DE LA MASÓ, 190 BJ ",-3.71442225647198,40.4844259993208
438637.0,4482886.0,"C/MARIA CASARES, 15 ",-3.724127,40.494405
442700.0,4484024.0,C/ EUNATE 6 C/CASTILLO DE CANDANCHÚ 42-46,-3.676283,40.504951
446795.0,4479520.0,C/PROVENCIO 20,-3.62758771450258,40.4646509480538
444469.0,4482391.0,"C/ PRINCESA ÉBOLI, 29",-3.65526174471725,40.4903531015737
444286.0,4479355.0,CARRETERA DE CANILLAS 2,-3.65715427699194,40.462991140169
444847.0,4479572.0,"C/ BENITA ÁVILA, 17",-3.65056826658469,40.46498334634
435041.0,4470644.0,"AV/ LAS AGUILAS, 2 (ANT AV/DEL GENERAL FANJUL)",-3.76530195937242,40.3838571804374
435779.0,4470115.0,"AV/ POBLADOS, S/N BJ - ",-3.75655476241196,40.379148937377295
437062.0,4472332.0,"C/ ALHAMBRA / C/ CUÑA LATINA DOS, 2",-3.74165624171805,40.3992228218455
434109.0,4468407.0,"C/ PINAR DE SAN JOSE , 104 - MADRID (28054)",-3.77604986037844,40.3636232165702
437595.0,4472245.0,"C/ GALLUR, 2",-3.73538345068692,40.398465832065
439360.0,4479933.0,"C/ ISLAS BISAGOS, 13",-3.715308,40.467857
437798.0,4476478.0,"Paseo Senda del Rey, 8",-3.733391,40.436623
444577.0,4473403.0,"C/ ARROYO BELINCOSO, 9",-3.65321477735933,40.4093917367651
447057.0,4472576.0,"C/ LADERA DE LOS ALMENDROS, 4-6",-3.62391894122114,40.4021030238157
446468.0,4472964.0,C/ CAÑÓN DEL RIO LOBOS,-3.630877,40.405577
446331.0,4472220.0,C/ VALDEBERNARDO 2,-3.63243229021453,40.3988585457233
443346.0,4473992.0,"C/ JOSE MARTÍNEZ DE VELASCO, 22",-3.66777459044681,40.4146148994401
442787.0,4473989.0,C/ PIO BAROJA 4,-3.67435086047564,40.4145497024899
442826.0,4472467.0,"AV/ CIUDAD DE BARCELONA, 83",-3.6737662524006702,40.4008413126834
443564.0,4474129.0,"C/ JUAN ESPLANDIÚ,2 ",-3.66520562618556,40.4158639493011
443476.0,4473852.0,C/ PEZ AUSTRAL 6 - 28007 MADRID,-3.66620904783224,40.4133787186389
443247.0,4476088.0,"C/ PILAR DE ZARAGOZA, 28, Bajo",-3.6691167784691694,40.4334991005029
443092.0,4475923.0,"AV DE LOS TOREROS, 5",-3.67092933307802,40.4320021057146
451431.0,4477509.0,"C/ FEBRERO, 4",-3.57274116382091,40.4468185923002
448295.0,4476161.0,"AV/ DE ARCENTALES, 26",-3.6096102461466,40.4344858647358
441058.0,4480296.0,"C/JOAQUIN DICENTA, 1 ",-3.69532569789638,40.4712542658614
440857.0,4480052.0,"PLAZA DE DONOSO, 5",-3.69766200679649,40.4690329914409
439298.0,4470826.0,"C/ SAN FILIBERTO, 5 BJ ",-3.71518188811652,40.3858176778342
440559.0,4468845.0,"AV ORCASUR, 64",-3.70012965685136,40.3680537472289
440472.0,4468702.0," PLAZA PUEBLO, 1 BJ1",-3.7011410630838,40.3667683247534
439670.0,4470445.0,"AV/. RAFAELA YBARRA, 41",-3.7107515747822304,40.3824125300917
440727.0,4469292.0,"C/ MOREJA, 3",-3.69946890060774,40.3702199337385
448843.0,4473366.0,"C/ MIRASIERRA, 27 ",-3.602926,40.409341
448815.0,4473344.0,"Pº POLIDEPORTIVO, 3",-3.60326473285039,40.409140618584
447278.0,4472321.0,"C/ BULEVAR INDALECIO PRIETO, 21",-3.62128189057037,40.399828914104
448357.0,4472920.0,"C/ VILLARDONDIEGO, 36",-3.6086161200017104,40.405292721436
448578.0,4472583.0,"PLAZA DON ANTONIO DE ANDRÉS, 18",-3.6059845330840705,40.4022704797848
447222.0,4469088.0,"C/ FUENTIDUEÑA,16",-3.621679,40.370701
447264.0,4469823.0,"C/ PICO DE MAMPODRE, 6",-3.6212400484216896,40.3773243810878
447248.0,4469998.0,"Pº FEDERICO GARCÍA LORCA, 12",-3.6214547858699,40.3788998244401
441281.0,4467659.0,"C/CIUDADANÍA, 9",-3.69152880469694,40.3574296786752
440472.0,4465148.0,"AV/ MARCONI, 2 BAJO/1",-3.70080956092159,40.334751832113696
442482.0,4466908.0,"AV/ LOS ROSALES, 133",-3.67730644219692,40.3507479743351
441066.0,4467547.0,"C/ BOHEMIOS 1, B1",-3.69405018466108,40.3563965425188
439603.0,4466726.0,"C/ ARROYO BUENO, 53, Sot Dch 1",-3.71120030905872,40.3488958485546
441698.0,4467536.0,"CARRETERA DE VILLAVERDE A VALLECAS, 19",-3.68659514182063,40.3563419399193
442483.0,4465459.0,"C/ MARICARA, 32",-3.677163,40.337689
444572.0,4471763.0,CALLE BOADA 9,-3.6531308970881295,40.3946173183705
444896.0,4479194.0,CALLE MATAPOZUELOS 2,-3.649947,40.461589
447428.0,4482921.0,AVENIDA SECUNDINO ZUAZO 52,-3.62038557307297,40.4953303405269
439883.0,4476241.0,CALLE VALLEHERMOSO 47,-3.708785,40.434646
447138.0,4469889.0,"CALLE  MONTE AYA,  12",-3.6227296605039503,40.3779019624043
439742.0,4478747.0,"CALLE FRANCOS RODRÍGUEZ, 67",-3.71060051865242,40.45704133252698
439040.0,4466852.0,"PASEO  PLATA Y CASTAÑAR,  7",-3.71784130732028,40.3499899734807
441246.0,4469170.0,"AVD. SAN FERMÍN, 8  28041 MADRID",-3.6925563084154094,40.371038706146415
437491.0,4475985.0,"C/ SANTA POLA, 22",-3.7369645992831297,40.4321495534278
445003.0,4476493.0,"C/ JOSÉ DEL HIERRO, 6, 28027 MADRID",-3.6484498132292,40.4372565204725
443049.0,4477822.0,"C/ PRADILLO, 33, 28002 MADRID",-3.67161827700941,40.4491062262673
444154.0,4477763.0,"C/ TREVIANA, 1, 28043 MADRID",-3.65857117974668,40.4486497631605
442495.0,4479193.0,"C/ DE HONDURAS, 10, 28016 MADRID",-3.67954186336266,40.4595373759822
443279.0,4479632.0,"C/ ROSA JARDÓN, 10, 28016 MADRID",-3.66906777282054,40.4654182810019
443272.0,4479500.0,"C/ DRACENA, 29, 28016 MADRID",-3.66912674105744,40.4642287544101
443380.0,4478055.0,"AV/ ALFONSO XIII, 23, 28002 MADRID",-3.6677240367753106,40.4512188749858
444759.4,4474978.7,"AVDA. FELICIDAD, 17",-3.690036112299879,40.359634418857205
438232.0,4470949.0,"AVDA. OPORTO, 78",-3.72774032674395,40.3868474412412
447439.0,4475240.0,"C/ POBLADURA DEL VALLE, 13 ",-3.61962582945766,40.426126275975
436729.8,4471819.9,"C/ MARCELINO CASTILLO, 29, 28047 MADRID",-3.745524047839076,40.39457875368306
440213.0,4467439.0,C/TABERNERA DEL PUERTO 26,-3.704068831577452,40.35536909956173
443649.9,4473080.1,"AVDA. MEDITERRANEO, 62",-3.6641000254946223,40.406428313755335
438135.0,4475651.0,"AVDA. VALLADOLID, 6",-3.729571273483944,40.42921628449648
439613.0,4468757.0,"AVDA. RAFAELA IBARRA, 119",-3.711260959329783,40.36719728504001
438682.0,4475287.0,PASEO DEL REY 34,-3.72286,40.42596
447145.0,4472806.0,"C/LADERA DE LOS ALMENDROS, 2",-3.62290114486319,40.4041896105729
448173.0,4475549.0,"C/ ARCOS DE JALÓN,  59",-3.61100219489644,40.4289614183123
445584.0,4480019.0,"C/AREQUIPA , 2",-3.64190037358966,40.4690662268373
448935.0,4468432.0,"C/JOSÉ GUTIÉRREZ MAROTO, 34",-3.601441011212612,40.3648918241858
439024.6,4478929.1,"C/ ANTONIO VICO, 1",-3.7191675514211457,40.39795300213711
433351.7,4478977.4,C/TRAVESÍA CAÑO 5,-3.7860754490297808,40.45879255659263
443829.1,4475716.9,AVD CIUDAD DE BARCELONA 183,-3.662004781455255,40.43018441065751
440257.8,4476473.1,C/CAROLI 1,-3.704833102315628,40.43675823480166
438888.4,4482511.4,"Gta. Pradera de Vaquerizas, 9",-3.721119220056548,40.49105338549207
436647.8,4470488.0,"Calle de Monseñor Oscar Romero, nº41",-3.7468729354018295,40.3825414205693
439692.3,4479115.4,"Av. Santo Ángel de la Guarda, 6,",-3.711310796175949,40.46051996423372
444225.6,4469234.7,"Calle Reguera de Tomateros, 39",-3.6569793922460585,40.3718256293372
442855.9,4469933.5,"Ronda del Sur, 4",-3.673174782152633,40.37802830979302
444781.7,4481144.5,"Ctra. Estación de Hortaleza,11",-3.65146345369296,40.479152525647
439688.2,4474009.8,"C/SACRAMENTO, 5",-3.7108752639004567,40.414526384961455
437191.9,4468567.4,"CALLE CATORCE OLIVAS 1, 28054 MADRID",-3.739759101523586,40.36531371430106
445135.7,4475423.6,"PELOPONESO, 9 ",-3.646793148212741,40.42763952079874
438625.6,4474696.0,"PASEO  AZUL,  2  28011  MADRID",-3.723464689280627,40.42063030961921
443704.6,4471139.1,CALLE JAVIER DE MIGUEL 10,-3.6630476297262975,40.38894674107574
449246.7,4468156.3,AVENIDA ENSANCHE DE VALLECAS  91,-3.597762173364828,40.36246447903645
448635.1,4470764.8,AVENIDA DEL MEDITERRANEO KM 9,-3.6051647701773617,40.38589368157801
440526.7,4469337.3,CAMINO DEL RIO S/N,-3.700555521195041,40.37249417301439
441728.6,4466266.6,CALLE BENIMANET 109,-3.686119289935727,40.34491685353824
446065.7,4475003.9,CALLE GHANDI 10,-3.6357938561381378,40.42391905965103
444875.0,4471937.5,CALLE MOHERNANDO 1,-3.649563702851418,40.39621723473795
442741.9,4474561.6,"CALLE LOPE DE RUEDA, 48, 28009 MADRID",-3.674934214335211,40.41971262810392
448882.5,4470407.4,CARRETERA VALENCIA KM8,-3.602221723037014,40.382688771450006
448954.8,4472567.3,TITANIO 5,-3.601543579142044,40.40215111452446
440524.1,4478962.7,"CALLE HIERBABUENA, 2,",-3.701487107177452,40.45920408911859
450237.6,4478474.5,"PLAZA DEL NAVÍO, Nº 4,",-3.586888601620849,40.45544497266204
446029.9,4472285.6,CALLE DE LA FUENTE CARRANTONA Nº 10,-3.635985545803465,40.39942893385325
439920.5,4481198.8,"AVENIDA DE MONFORTE DE LEMOS, 38,",-3.708817103472015,40.47930496162536
443979.2,4466633.3,"CALLE ESTEFANITA, 7",-3.659653458032918,40.34837421286449
440094.8,4466466.3,"AV. REAL DE PINTO, 27",-3.705373384402807,40.34659992730883
437188.3,4473907.2,161 2656 DG POLICIA MUNICIPAL (PABELLON DE LA PIPA CIUDAD SEGURIDAD),-3.740327478269459,40.41341729972822
437282.6,4477199.3,CARRETERA AUTOVIA M-30 007  BJO   7-13 LC MADRID,-3.739541918343989,40.44308034050064
441567.7,4471204.1,"C/Bronce, 16",-3.6884654478066783,40.38938510356142
440893.8,4471387.3,PASEO SANTA MARIA DE LA CABEZA 95,-3.6964220316650778,40.39098791345522
444617.8,4471075.9,"BUENOS AIRES 17, S, UE, LO, 28018,  MADRID",-3.6525197803096185,40.38843855722663
434954.0,4472113.0,"C/ GRANJA DE TORREHERMOSA, 2 ",-3.7664885474841503,40.397074625115906
439775.0,4473962.0,"C/ DOCTOR LETAMENDI, 1",-3.70985912127358,40.4141029084466
442345.0,4474221.0,"AV/ MENENDEZ PELAYO , 10-3 BJ ",-3.67959303680348,40.4166091081099
441830.0,4471375.0,AV/ PLANETARIO 16,-3.68539115543989,40.3909440818148
436689.0,4468938.0,"C/CIDRO, 3 ",-3.74573026512817,40.368615544135
440849.0,4466524.0,"C/ CIFUENTES, 22 ",-3.696499,40.347177
439657.0,4466414.0,"PASEO ALBERTO PALACIOS, 13",-3.710522,40.346099
439102.0,4478967.0,"C/ FRANCOS RODRIGUEZ, 97 ",-3.71827056367926,40.4591410411634
441779.0,4473428.0,"Pza. del Ángel Caído. Parque del Retiro 
(Entrada al Retiro al final de la cuesta de Claudio Moyano)",-3.68617978009932,40.4094350327911
437394.0,4476508.0,"Km. 22. M-30 (frente a palacio Moncloa)
 M-30 . Km. 21.600, calzada sur.",-3.73817152304904,40.4368625714704
438775.0,4475363.0,"c/ de la Rosaleda s/n. Rosaleda del Parque del Oeste
 (junto al teleférico)",-3.721771,40.426646
449323.0,4471841.0,"C/ AHUMAOS, 27 28052 MADRID",-3.597144,40.395628
435024.0,4470233.0,"C/ CASUARINA, 10",-3.765466,40.380148
433934.0,4468399.0,"CARRETERA BARRIO DE LA FORTUNA, KM 10",-3.77811006728668,40.3635463096433
440066.0,4475362.0,"C/ SAN BERNARDO, 68 ",-3.70654962226942,40.4267358311415
447796.0,4475482.0,"Av Hellin, 52",-3.6154373664644304,40.4283288391741
443623.0,4480593.0,"C/ Mesena, 146",-3.66508396658848,40.4740988954065
440953.0,4471932.0,"PLAZA JOSE VILLARREAL, 2 ",-3.69705214496161,40.3940185448828
442243.0,4471700.0,"C/ EROS, 2",-3.68055149170835,40.3939029832483
439131.0,4473248.0,Pº IMPERIAL 20,-3.7173807221939104,40.4076150141064
440979.0,4472617.0,"C/ CANARIAS, 17 Y PALOS DE LA FRONTERA, 16",-3.6955325387824,40.4020727986286
441329.0,4471761.0,"C/ ALICANTE , 14",-3.6913410601461,40.394377158851
449666.0,4479054.0,AV/ LOGROÑO 181,-3.59368776573359,40.4606228353796
450862.0,4480620.0,"C/ ACUARIO, 27",-3.57969145174686,40.474801968086496
437044.0,4469856.0,"C/ALISEDA, 6 ",-3.74163973555209,40.3769031921739
436243.0,4469562.0,"C/ EUGENIA DE MONTIJO, 105, B 1",-3.75103374498486,40.3742029001021
437604.0,4472194.0,"C/ VÍA CARPETANA, 71",-3.7352725040539503,40.3980160845768
439802.0,4476182.0,"C/ FERNANDO EL CATÓLICO, 16",-3.70973929433482,40.4341036895304
445975.0,4476345.0,"C/ HERMANOS GARCÍA NOBLEJAS, 16",-3.6369774916267,40.4359959748431
445600.0,4475637.0,"C/ ASCAO, 2",-3.6413497414718705,40.4295843942338
444825.0,4475074.0,"C/SANTA FELICIDAD, 37",-3.6504253324201104,40.4244706080435
444202.0,4478162.0,"C/ SAN NEMESIO, 1",-3.6580402287911906,40.4522473796527
446786.0,4475211.0,"C/ HERMANOS GARCÍA NOBLEJAS, 170",-3.62858860100972,40.4239607645562
444814.0,4475167.0,"C/ NUESTRA SEÑORA DEL VILLAR, 8",-3.65184164138948,40.4234265908421
439255.0,4480448.0, C/BUITRAGO DE LOZOYA 22,-3.71660783300847,40.4724846268841
441162.0,4484225.0,AV/ M.º SILOS 57 / CAAVEIRO,-3.694447,40.506657
441216.0,4481146.0,"AV/ MONFORTE DE LEMOS, 13",-3.69354065974728,40.4789135943213
439451.0,4481771.0,"C/ DE LA MASÓ, 190 BJ ",-3.71442225647198,40.4844259993208
438637.0,4482886.0,"C/MARIA CASARES, 15 ",-3.724127,40.494405
442700.0,4484024.0,C/ EUNATE 6 C/CASTILLO DE CANDANCHÚ 42-46,-3.676283,40.504951
446795.0,4479520.0,C/PROVENCIO 20,-3.62758771450258,40.4646509480538
444469.0,4482391.0,"C/ PRINCESA ÉBOLI, 29",-3.65526174471725,40.4903531015737
444286.0,4479355.0,CARRETERA DE CANILLAS 2,-3.65715427699194,40.462991140169
444847.0,4479572.0,"C/ BENITA ÁVILA, 17",-3.65056826658469,40.46498334634
435041.0,4470644.0,"AV/ LAS AGUILAS, 2 (ANT AV/DEL GENERAL FANJUL)",-3.76530195937242,40.3838571804374
435779.0,4470115.0,"AV/ POBLADOS, 72",-3.75655476241196,40.379148937377295
437062.0,4472332.0,"C/ ALHAMBRA / C/ CUÑA LATINA DOS, 2",-3.74165624171805,40.3992228218455
434109.0,4468407.0,"C/ PINAR DE SAN JOSE , 104 - MADRID (28054)",-3.77604986037844,40.3636232165702
437595.0,4472245.0,"C/ GALLUR, 2",-3.73538345068692,40.398465832065
439360.0,4479933.0,"C/ ISLAS BISAGOS, 13",-3.715308,40.467857
437798.0,4476478.0,"Paseo Senda del Rey, 8",-3.733391,40.436623
444577.0,4473403.0,"C/ ARROYO BELINCOSO, 9",-3.65321477735933,40.4093917367651
447057.0,4472576.0,"C/ LADERA DE LOS ALMENDROS, 4-6",-3.62391894122114,40.4021030238157
446468.0,4472964.0,C/ CAÑÓN DEL RIO LOBOS,-3.630877,40.405577
446331.0,4472220.0,C/ VALDEBERNARDO 2,-3.63243229021453,40.3988585457233
443346.0,4473992.0,"C/ JOSE MARTÍNEZ DE VELASCO, 22",-3.66777459044681,40.4146148994401
442787.0,4473989.0,C/ PIO BAROJA 4,-3.67435086047564,40.4145497024899
442826.0,4472467.0,"AV/ CIUDAD DE BARCELONA, 83",-3.6737662524006702,40.4008413126834
443564.0,4474129.0,"C/ JUAN ESPLANDIÚ,2 ",-3.66520562618556,40.4158639493011
443476.0,4473852.0,C/ PEZ AUSTRAL 6 - 28007 MADRID,-3.66620904783224,40.4133787186389
443247.0,4476088.0,"C/ PILAR DE ZARAGOZA, 28, Bajo",-3.6691167784691694,40.4334991005029
443092.0,4475923.0,"AV DE LOS TOREROS, 5",-3.67092933307802,40.4320021057146
451431.0,4477509.0,"C/ FEBRERO, 4",-3.57274116382091,40.4468185923002
448295.0,4476161.0,"AV/ DE ARCENTALES, 26",-3.6096102461466,40.4344858647358
441058.0,4480296.0,"C/JOAQUIN DICENTA, 1 ",-3.69532569789638,40.4712542658614
440857.0,4480052.0,"PLAZA DE DONOSO, 5",-3.69766200679649,40.4690329914409
439298.0,4470826.0,"C/ SAN FILIBERTO, 5 BJ ",-3.71518188811652,40.3858176778342
440559.0,4468845.0,"AV ORCASUR, 64",-3.70012965685136,40.3680537472289
440472.0,4468702.0," PLAZA PUEBLO, 1 BJ1",-3.7011410630838,40.3667683247534
439670.0,4470445.0,"AV/. RAFAELA YBARRA, 41",-3.7107515747822304,40.3824125300917
440727.0,4469292.0,"C/ MOREJA, 3",-3.69946890060774,40.3702199337385
448843.0,4473366.0,"C/ MIRASIERRA, 27 ",-3.602926,40.409341
448815.0,4473344.0,"Pº POLIDEPORTIVO, 3",-3.60326473285039,40.409140618584
447278.0,4472321.0,"C/ BULEVAR INDALECIO PRIETO, 21",-3.62128189057037,40.399828914104
448357.0,4472920.0,"C/ VILLARDONDIEGO, 36",-3.6086161200017104,40.405292721436
448578.0,4472583.0,"PLAZA DON ANTONIO DE ANDRÉS, 18",-3.6059845330840705,40.4022704797848
447222.0,4469088.0,"C/ FUENTIDUEÑA,16",-3.621679,40.370701
447264.0,4469823.0,"C/ PICO DE MAMPODRE, 6",-3.6212400484216896,40.3773243810878
447248.0,4469998.0,"Pº FEDERICO GARCÍA LORCA, 8",-3.6214547858699,40.3788998244401
441281.0,4467659.0,"C/CIUDADANÍA, 9",-3.69152880469694,40.3574296786752
440472.0,4465148.0,"AV/ MARCONI, 2 BAJO/1",-3.70080956092159,40.334751832113696
442482.0,4466908.0,"AV/ LOS ROSALES, 133",-3.67730644219692,40.3507479743351
441066.0,4467547.0,"C/ BOHEMIOS 1, B1",-3.69405018466108,40.3563965425188
439603.0,4466726.0,"C/ ARROYO BUENO, 53, Sot Dch 1",-3.71120030905872,40.3488958485546
441698.0,4467536.0,"CARRETERA DE VILLAVERDE A VALLECAS, 19",-3.68659514182063,40.3563419399193
442483.0,4465459.0,"C/ MARICARA, 32",-3.677163,40.337689
444572.0,4471763.0,CALLE BOADA 9,-3.6531308970881295,40.3946173183705
444896.0,4479194.0,CALLE MATAPOZUELOS 2,-3.649947,40.461589
447428.0,4482921.0,AVENIDA SECUNDINO ZUAZO 52,-3.62038557307297,40.4953303405269
439883.0,4476241.0,CALLE VALLEHERMOSO 47,-3.708785,40.434646
447138.0,4469889.0,"CALLE  MONTE AYA,  12",-3.6227296605039503,40.3779019624043
439742.0,4478747.0,"CALLE FRANCOS RODRÍGUEZ, 67",-3.71060051865242,40.45704133252698
439040.0,4466852.0,"PASEO  PLATA Y CASTAÑAR,  7",-3.71784130732028,40.3499899734807
441246.0,4469170.0,"AVD. SAN FERMÍN, 8  28041 MADRID",-3.6925563084154094,40.371038706146415
437491.0,4475985.0,"C/ SANTA POLA, 22",-3.7369645992831297,40.4321495534278
445003.0,4476493.0,"C/ JOSÉ DEL HIERRO, 6, 28027 MADRID",-3.6484498132292,40.4372565204725
443049.0,4477822.0,"C/ PRADILLO, 33, 28002 MADRID",-3.67161827700941,40.4491062262673
444154.0,4477763.0,"C/ TREVIANA, 1, 28043 MADRID",-3.65857117974668,40.4486497631605
442495.0,4479193.0,"C/ DE HONDURAS, 10, 28016 MADRID",-3.67954186336266,40.4595373759822
443279.0,4479632.0,"C/ ROSA JARDÓN, 10, 28016 MADRID",-3.66906777282054,40.4654182810019
443272.0,4479500.0,"C/ DRACENA, 29, 28016 MADRID",-3.66912674105744,40.4642287544101
443380.0,4478055.0,"AV/ ALFONSO XIII, 23, 28002 MADRID",-3.6677240367753106,40.4512188749858
444759.4,4474978.7,"AVDA. FELICIDAD, 17",-3.690036112299879,40.359634418857205
438232.0,4470949.0,"AVDA. OPORTO, 78",-3.72774032674395,40.3868474412412
447439.0,4475240.0,"C/ POBLADURA DEL VALLE, 13 ",-3.61962582945766,40.426126275975
436729.8,4471819.9,"C/ MARCELINO CASTILLO, 29, 28047 MADRID",-3.745524047839076,40.39457875368306
440213.0,4467439.0,C/TABERNERA DEL PUERTO 26,-3.704068831577452,40.35536909956173
443649.9,4473080.1,"AVDA. MEDITERRANEO, 62",-3.6641000254946223,40.406428313755335
438135.0,4475651.0,"AVDA. VALLADOLID, 6",-3.729571273483944,40.42921628449648
439613.0,4468757.0,"AVDA. RAFAELA IBARRA, 119",-3.711260959329783,40.36719728504001
438682.0,4475287.0,PASEO DEL REY 34,-3.72286,40.42596
